"Metropolitan Statistical Areas2,2017,2018,2019,Income Rank,2018 Pct Change,2019 Pct Change,2019 PCt Change Rank"
"Abilene, TX,""40,876"",""43,585"",""45,552"",233,6.6,4.5,41"
"Akron, OH,""47,522"",""49,556"",""51,095"",128,4.3,3.1,212"
"Albany, GA,""36,780"",""38,034"",""39,922"",344,3.4,5.0,18"
"Albany-Lebanon, OR,""41,169"",""43,327"",""44,830"",253,5.2,3.5,146"
"Albany-Schenectady-Troy, NY,""56,487"",""58,443"",""60,767"",41,3.5,4.0,77"
"Albuquerque, NM,""40,912"",""42,469"",""43,986"",267,3.8,3.6,129"
"Alexandria, LA,""41,032"",""43,015"",""44,446"",261,4.8,3.3,166"
"Allentown-Bethlehem-Easton, PA-NJ,""51,411"",""53,538"",""55,675"",78,4.1,4.0,76"
"Altoona, PA,""44,330"",""46,539"",""48,277"",176,5.0,3.7,101"
"Amarillo, TX,""44,608"",""46,374"",""48,065"",179,4.0,3.6,116"
"Ames, IA,""41,375"",""43,785"",""44,952"",245,5.8,2.7,295"
"Anchorage, AK,""58,732"",""61,825"",""64,350"",26,5.3,4.1,73"
"Ann Arbor, MI,""56,312"",""58,823"",""60,843"",40,4.5,3.4,152"
"Anniston-Oxford, AL,""35,927"",""36,988"",""38,394"",361,3.0,3.8,94"
"Appleton, WI,""49,188"",""51,042"",""52,686"",107,3.8,3.2,190"
"Asheville, NC,""43,474"",""45,759"",""47,432"",200,5.3,3.7,112"
"Athens-Clarke County, GA,""39,025"",""40,692"",""41,495"",313,4.3,2.0,353"
"Atlanta-Sandy Springs-Alpharetta, GA,""50,680"",""53,188"",""54,557"",85,4.9,2.6,311"
"Atlantic City-Hammonton, NJ,""46,796"",""48,548"",""50,631"",134,3.7,4.3,57"
"Auburn-Opelika, AL,""36,845"",""38,378"",""39,781"",347,4.2,3.7,113"
"Augusta-Richmond County, GA-SC,""40,646"",""42,075"",""43,638"",274,3.5,3.7,104"
"Austin-Round Rock-Georgetown, TX,""56,087"",""59,638"",""61,977"",36,6.3,3.9,82"
"Bakersfield, CA,""38,388"",""39,794"",""41,843"",305,3.7,5.1,14"
"Baltimore-Columbia-Towson, MD,""59,774"",""62,013"",""63,988"",28,3.7,3.2,195"
"Bangor, ME,""39,791"",""41,615"",""43,136"",281,4.6,3.7,114"
"Barnstable Town, MA,""71,080"",""74,714"",""77,435"",10,5.1,3.6,117"
"Baton Rouge, LA,""45,853"",""48,159"",""49,439"",148,5.0,2.7,297"
"Battle Creek, MI,""38,408"",""39,160"",""40,257"",339,2.0,2.8,277"
"Bay City, MI,""40,130"",""42,367"",""43,657"",273,5.6,3.0,225"
"Beaumont-Port Arthur, TX,""42,747"",""44,138"",""45,219"",240,3.3,2.4,323"
"Beckley, WV,""36,847"",""39,312"",""41,128"",326,6.7,4.6,32"
"Bellingham, WA,""46,452"",""49,464"",""50,915"",131,6.5,2.9,243"
"Bend, OR,""52,547"",""55,612"",""56,447"",67,5.8,1.5,373"
"Billings, MT,""50,482"",""52,502"",""53,960"",95,4.0,2.8,281"
"Binghamton, NY,""43,300"",""44,427"",""46,484"",216,2.6,4.6,31"
"Birmingham-Hoover, AL,""49,321"",""51,723"",""53,374"",99,4.9,3.2,194"
"Bismarck, ND,""54,526"",""56,743"",""58,254"",60,4.1,2.7,296"
"Blacksburg-Christiansburg, VA,""36,811"",""38,421"",""39,517"",351,4.4,2.9,258"
"Bloomington, IL,""47,438"",""49,236"",""49,602"",145,3.8,0.7,382"
"Bloomington, IN,""40,147"",""41,888"",""43,411"",276,4.3,3.6,118"
"Bloomsburg-Berwick, PA,""43,953"",""45,625"",""47,097"",206,3.8,3.2,188"
"Boise City, ID,""44,225"",""46,664"",""47,881"",185,5.5,2.6,305"
"Boston-Cambridge-Newton, MA-NH,""75,012"",""78,923"",""81,498"",6,5.2,3.3,183"
"Boulder, CO,""69,968"",""73,518"",""76,527"",11,5.1,4.1,72"
"Bowling Green, KY,""35,669"",""36,186"",""37,114"",374,1.4,2.6,314"
"Bremerton-Silverdale-Port Orchard, WA,""52,819"",""56,297"",""58,874"",52,6.6,4.6,36"
"Bridgeport-Stamford-Norwalk, CT,""111,380"",""117,432"",""121,397"",2,5.4,3.4,160"
"Brownsville-Harlingen, TX,""27,622"",""28,940"",""29,928"",383,4.8,3.4,153"
"Brunswick, GA,""39,545"",""41,967"",""42,885"",288,6.1,2.2,342"
"Buffalo-Cheektowaga, NY,""48,942"",""50,261"",""52,331"",111,2.7,4.1,70"
"Burlington, NC,""38,508"",""39,940"",""41,193"",325,3.7,3.1,205"
"Burlington-South Burlington, VT,""55,172"",""57,041"",""58,662"",55,3.4,2.8,265"
"California-Lexington Park, MD,""54,546"",""56,815"",""58,582"",57,4.2,3.1,211"
"Canton-Massillon, OH,""43,025"",""44,670"",""46,061"",223,3.8,3.1,210"
"Cape Coral-Fort Myers, FL,""49,714"",""51,093"",""52,064"",115,2.8,1.9,355"
"Cape Girardeau, MO-IL,""41,638"",""42,894"",""44,571"",258,3.0,3.9,83"
"Carbondale-Marion, IL,""39,110"",""40,476"",""41,733"",311,3.5,3.1,213"
"Carson City, NV,""48,572"",""50,797"",""52,470"",110,4.6,3.3,173"
"Casper, WY,""62,752"",""71,324"",""72,187"",14,13.7,1.2,378"
"Cedar Rapids, IA,""50,096"",""52,261"",""53,143"",101,4.3,1.7,369"
"Chambersburg-Waynesboro, PA,""44,264"",""46,298"",""47,934"",183,4.6,3.5,132"
"Champaign-Urbana, IL,""44,169"",""45,331"",""46,616"",211,2.6,2.8,267"
"Charleston, WV,""41,587"",""44,198"",""45,276"",239,6.3,2.4,325"
"Charleston-North Charleston, SC,""48,921"",""51,202"",""53,119"",102,4.7,3.7,100"
"Charlotte-Concord-Gastonia, NC-SC,""50,300"",""52,295"",""53,916"",96,4.0,3.1,214"
"Charlottesville, VA,""64,000"",""67,735"",""69,003"",17,5.8,1.9,357"
"Chattanooga, TN-GA,""44,455"",""46,055"",""47,376"",203,3.6,2.9,256"
"Cheyenne, WY,""49,695"",""52,655"",""54,113"",93,6.0,2.8,283"
"Chicago-Naperville-Elgin, IL-IN-WI,""58,331"",""61,642"",""63,500"",30,5.7,3.0,232"
"Chico, CA,""43,164"",""44,576"",""47,860"",187,3.3,7.4,2"
"Cincinnati, OH-KY-IN,""51,844"",""54,055"",""56,033"",72,4.3,3.7,111"
"Clarksville, TN-KY,""39,834"",""40,488"",""41,881"",303,1.6,3.4,151"
"Cleveland, TN,""37,318"",""38,594"",""39,839"",346,3.4,3.2,189"
"Cleveland-Elyria, OH,""51,608"",""53,770"",""55,451"",80,4.2,3.1,206"
"Coeur d'Alene, ID,""43,304"",""45,409"",""46,645"",210,4.9,2.7,289"
"College Station-Bryan, TX,""37,837"",""40,498"",""41,742"",310,7.0,3.1,220"
"Colorado Springs, CO,""47,098"",""49,007"",""51,120"",127,4.1,4.3,55"
"Columbia, MO,""44,749"",""45,512"",""47,482"",197,1.7,4.3,53"
"Columbia, SC,""43,808"",""44,915"",""46,523"",213,2.5,3.6,128"
"Columbus, GA-AL,""39,715"",""40,980"",""42,183"",299,3.2,2.9,242"
"Columbus, IN,""48,154"",""51,234"",""52,546"",108,6.4,2.6,315"
"Columbus, OH,""49,441"",""51,114"",""52,477"",109,3.4,2.7,294"
"Corpus Christi, TX,""42,501"",""43,677"",""45,140"",243,2.8,3.3,163"
"Corvallis, OR,""44,685"",""47,070"",""48,725"",165,5.3,3.5,139"
"Crestview-Fort Walton Beach-Destin, FL,""50,459"",""53,010"",""54,270"",91,5.1,2.4,333"
"Cumberland, MD-WV,""38,566"",""39,757"",""41,195"",324,3.1,3.6,123"
"Dallas-Fort Worth-Arlington, TX,""53,870"",""56,864"",""58,725"",54,5.6,3.3,182"
"Dalton, GA,""34,860"",""36,697"",""37,444"",373,5.3,2.0,352"
"Danville, IL,""37,812"",""39,177"",""40,109"",342,3.6,2.4,332"
"Daphne-Fairhope-Foley, AL,""44,566"",""46,205"",""47,485"",196,3.7,2.8,282"
"Davenport-Moline-Rock Island, IA-IL,""47,602"",""49,118"",""50,502"",135,3.2,2.8,273"
"Dayton-Kettering, OH,""45,954"",""47,801"",""49,161"",155,4.0,2.8,263"
"Decatur, AL,""37,366"",""38,894"",""40,295"",338,4.1,3.6,126"
"Decatur, IL,""45,767"",""48,206"",""48,764"",164,5.3,1.2,380"
"Deltona-Daytona Beach-Ormond Beach, FL,""41,629"",""43,467"",""44,762"",255,4.4,3.0,238"
"Denver-Aurora-Lakewood, CO,""60,812"",""64,690"",""67,236"",19,6.4,3.9,79"
"Des Moines-West Des Moines, IA,""52,159"",""53,884"",""55,039"",81,3.3,2.1,347"
"Detroit-Warren-Dearborn, MI,""50,397"",""52,572"",""54,172"",92,4.3,3.0,226"
"Dothan, AL,""40,040"",""41,761"",""43,143"",280,4.3,3.3,168"
"Dover, DE,""40,653"",""41,638"",""43,097"",282,2.4,3.5,140"
"Dubuque, IA,""46,620"",""50,120"",""51,525"",121,7.5,2.8,275"
"Duluth, MN-WI,""43,876"",""46,004"",""47,654"",189,4.9,3.6,127"
"Durham-Chapel Hill, NC,""51,347"",""52,727"",""54,423"",88,2.7,3.2,191"
"East Stroudsburg, PA,""40,507"",""42,267"",""43,823"",271,4.3,3.7,109"
"Eau Claire, WI,""45,163"",""47,600"",""48,956"",157,5.4,2.8,261"
"El Centro, CA,""37,060"",""37,587"",""40,447"",336,1.4,7.6,1"
"Elizabethtown-Fort Knox, KY,""40,724"",""41,460"",""43,076"",283,1.8,3.9,85"
"Elkhart-Goshen, IN,""45,343"",""46,354"",""46,975"",208,2.2,1.3,375"
"Elmira, NY,""42,869"",""44,510"",""46,421"",217,3.8,4.3,56"
"El Paso, TX,""34,595"",""36,279"",""37,633"",370,4.9,3.7,102"
"Enid, OK,""42,638"",""43,667"",""44,899"",249,2.4,2.8,270"
"Erie, PA,""42,524"",""45,038"",""46,379"",218,5.9,3.0,240"
"Eugene-Springfield, OR,""44,416"",""46,124"",""47,340"",204,3.8,2.6,300"
"Evansville, IN-KY,""45,480"",""47,067"",""48,896"",160,3.5,3.9,86"
"Fairbanks, AK,""54,612"",""57,720"",""59,958"",46,5.7,3.9,87"
"Fargo, ND-MN,""50,834"",""53,315"",""54,932"",83,4.9,3.0,230"
"Farmington, NM,""34,006"",""35,278"",""35,999"",377,3.7,2.0,351"
"Fayetteville, NC,""35,614"",""36,874"",""38,204"",365,3.5,3.6,124"
"Fayetteville-Springdale-Rogers, AR,""62,313"",""66,909"",""67,771"",18,7.4,1.3,377"
"Flagstaff, AZ,""46,824"",""48,870"",""49,189"",154,4.4,0.7,383"
"Flint, MI,""39,198"",""40,618"",""41,929"",301,3.6,3.2,187"
"Florence, SC,""38,711"",""40,598"",""42,439"",296,4.9,4.5,38"
"Florence-Muscle Shoals, AL,""36,567"",""37,797"",""39,102"",354,3.4,3.5,147"
"Fond du Lac, WI,""46,055"",""48,311"",""49,949"",140,4.9,3.4,159"
"Fort Collins, CO,""51,748"",""54,207"",""55,884"",74,4.8,3.1,217"
"Fort Smith, AR-OK,""36,381"",""37,120"",""38,382"",362,2.0,3.4,156"
"Fort Wayne, IN,""44,238"",""46,478"",""47,516"",195,5.1,2.2,340"
"Fresno, CA,""41,905"",""43,438"",""45,487"",234,3.7,4.7,25"
"Gadsden, AL,""36,064"",""37,245"",""38,326"",363,3.3,2.9,248"
"Gainesville, FL,""41,438"",""43,291"",""44,880"",250,4.5,3.7,110"
"Gainesville, GA,""42,239"",""44,442"",""45,576"",232,5.2,2.6,317"
"Gettysburg, PA,""46,786"",""48,379"",""50,182"",138,3.4,3.7,103"
"Glens Falls, NY,""45,031"",""46,633"",""48,823"",162,3.6,4.7,26"
"Goldsboro, NC,""37,361"",""38,425"",""39,894"",345,2.8,3.8,92"
"Grand Forks, ND-MN,""48,184"",""50,258"",""51,950"",119,4.3,3.4,161"
"Grand Island, NE,""42,734"",""43,859"",""45,487"",234,2.6,3.7,105"
"Grand Junction, CO,""42,972"",""45,405"",""46,719"",209,5.7,2.9,250"
"Grand Rapids-Kentwood, MI,""47,501"",""49,054"",""50,330"",136,3.3,2.6,306"
"Grants Pass, OR,""39,566"",""41,909"",""43,554"",275,5.9,3.9,80"
"Great Falls, MT,""46,031"",""47,889"",""49,803"",141,4.0,4.0,75"
"Greeley, CO,""44,479"",""48,035"",""50,198"",137,8.0,4.5,42"
"Green Bay, WI,""49,044"",""51,575"",""52,981"",104,5.2,2.7,287"
"Greensboro-High Point, NC,""42,026"",""43,437"",""44,859"",252,3.4,3.3,181"
"Greenville, NC,""39,958"",""41,841"",""43,325"",278,4.7,3.5,131"
"Greenville-Anderson, SC,""42,736"",""44,269"",""45,436"",237,3.6,2.6,301"
"Gulfport-Biloxi, MS,""35,793"",""36,827"",""37,792"",368,2.9,2.6,304"
"Hagerstown-Martinsburg, MD-WV,""42,268"",""43,824"",""45,281"",238,3.7,3.3,167"
"Hammond, LA,""36,810"",""37,713"",""38,800"",359,2.5,2.9,254"
"Hanford-Corcoran, CA,""36,494"",""36,961"",""39,433"",352,1.3,6.7,3"
"Harrisburg-Carlisle, PA,""50,076"",""52,209"",""53,871"",97,4.3,3.2,196"
"Harrisonburg, VA,""38,828"",""40,328"",""41,312"",319,3.9,2.4,324"
"Hartford-East Hartford-Middletown, CT,""61,228"",""63,446"",""65,132"",24,3.6,2.7,298"
"Hattiesburg, MS,""37,260"",""38,306"",""39,018"",356,2.8,1.9,358"
"Hickory-Lenoir-Morganton, NC,""38,297"",""39,527"",""40,826"",331,3.2,3.3,177"
"Hilton Head Island-Bluffton, SC,""50,863"",""53,610"",""55,551"",79,5.4,3.6,122"
"Hinesville, GA,""32,387"",""34,371"",""34,962"",379,6.1,1.7,366"
"Homosassa Springs, FL,""37,012"",""38,021"",""39,055"",355,2.7,2.7,290"
"Hot Springs, AR,""38,759"",""39,578"",""41,069"",328,2.1,3.8,97"
"Houma-Thibodaux, LA,""41,625"",""42,584"",""43,927"",269,2.3,3.2,199"
"Houston-The Woodlands-Sugar Land, TX,""54,017"",""57,154"",""58,890"",51,5.8,3.0,228"
"Huntington-Ashland, WV-KY-OH,""38,109"",""40,368"",""41,368"",318,5.9,2.5,321"
"Huntsville, AL,""47,952"",""50,199"",""52,110"",114,4.7,3.8,93"
"Idaho Falls, ID,""43,942"",""46,113"",""47,443"",198,4.9,2.9,253"
"Indianapolis-Carmel-Anderson, IN,""52,196"",""54,778"",""56,360"",68,4.9,2.9,251"
"Iowa City, IA,""51,198"",""54,803"",""55,834"",75,7.0,1.9,356"
"Ithaca, NY,""43,732"",""45,120"",""46,496"",215,3.2,3.0,224"
"Jackson, MI,""37,821"",""39,173"",""40,387"",337,3.6,3.1,215"
"Jackson, MS,""42,025"",""43,496"",""44,734"",256,3.5,2.8,262"
"Jackson, TN,""38,958"",""40,178"",""41,794"",308,3.1,4.0,74"
"Jacksonville, FL,""48,231"",""50,321"",""51,421"",122,4.3,2.2,343"
"Jacksonville, NC,""44,865"",""46,377"",""47,525"",194,3.4,2.5,322"
"Janesville-Beloit, WI,""42,212"",""44,295"",""46,236"",219,4.9,4.4,48"
"Jefferson City, MO,""41,704"",""42,199"",""44,141"",265,1.2,4.6,34"
"Johnson City, TN,""38,821"",""40,256"",""41,209"",323,3.7,2.4,335"
"Johnstown, PA,""40,817"",""43,445"",""45,107"",244,6.4,3.8,89"
"Jonesboro, AR,""35,714"",""36,515"",""38,122"",367,2.2,4.4,47"
"Joplin, MO,""38,456"",""40,320"",""41,423"",315,4.8,2.7,286"
"Kahului-Wailuku-Lahaina, HI,""47,783"",""49,157"",""51,348"",123,2.9,4.5,44"
"Kalamazoo-Portage, MI,""46,373"",""48,279"",""49,493"",146,4.1,2.5,318"
"Kankakee, IL,""39,672"",""41,387"",""42,687"",293,4.3,3.1,203"
"Kansas City, MO-KS,""51,524"",""53,484"",""55,009"",82,3.8,2.9,259"
"Kennewick-Richland, WA,""42,979"",""44,548"",""46,231"",220,3.7,3.8,96"
"Killeen-Temple, TX,""40,937"",""41,661"",""42,855"",289,1.8,2.9,257"
"Kingsport-Bristol, TN-VA,""38,612"",""40,195"",""40,918"",329,4.1,1.8,363"
"Kingston, NY,""48,584"",""50,590"",""53,006"",103,4.1,4.8,24"
"Knoxville, TN,""44,212"",""46,360"",""47,550"",193,4.9,2.6,313"
"Kokomo, IN,""40,069"",""42,140"",""42,911"",287,5.2,1.8,360"
"La Crosse-Onalaska, WI-MN,""48,096"",""50,445"",""52,035"",117,4.9,3.2,200"
"Lafayette, LA,""41,907"",""43,518"",""44,512"",259,3.8,2.3,337"
"Lafayette-West Lafayette, IN,""37,595"",""39,645"",""40,164"",340,5.5,1.3,376"
"Lake Charles, LA,""46,190"",""48,547"",""49,642"",143,5.1,2.3,339"
